name,tags,view_url,direct_url
Smug,anime;smug,https://cdn.discordapp.com/attachments/1412481571612524615/1440724188447899858/anime-anime-girl.gif?ex=691f3275&is=691de0f5&hm=12faf4a109571e7b76e649da428b20139a09c96734ecc5614db2926654bb9820&,https://cdn.discordapp.com/attachments/1412481571612524615/1440724188447899858/anime-anime-girl.gif?ex=691f3275&is=691de0f5&hm=12faf4a109571e7b76e649da428b20139a09c96734ecc5614db2926654bb9820&
Nervous,anime;nervous;panic,https://tenor.com/view/marin-kitagawa-oh-no-nervous-panic-anime-gif-16426984090579704457,https://c.tenor.com/4_he_xn_GokAAAAC/marin-kitagawa-oh-no.gif
Woah,anime;woah;wow,https://tenor.com/view/woah-shocked-sparkly-eyes-what-anime-gif-17316344,https://c.tenor.com/UIwrnt4JrDUAAAAC/woah-shocked.gif
What,anime;what;blank,https://tenor.com/view/esiledoodles-esiledoodles-cora-esile-esiledoodles-deadpan-anime-gif-15216314118662597519,https://c.tenor.com/0ys1EkmlK48AAAAC/esiledoodles-esiledoodles-cora.gif
Ugh,anime;ugh;despair;headbang,https://tenor.com/view/anime-headbang-sulking-despair-depression-gif-9824235085799383974,https://c.tenor.com/iFaxwm8AY6YAAAAC/anime-headbang.gif
Blush,anime;blush,https://tenor.com/view/kitagawa-marin-sono-bisque-doll-wa-koi-wo-suru-shy-girl-bashful-gif-24604597,https://c.tenor.com/0znANC2b_OkAAAAC/kitagawa-marin.gif
Blush,anime;blush,https://tenor.com/view/sumi-sakurasawa-rent-a-girlfriend-anime-kanojo-okarishimasu-blushing-gif-26339491,https://c.tenor.com/FRunV08QBXwAAAAC/sumi-sakurasawa-rent-a-girlfriend.gif
Haiii!,anime;hai;hello;hi,https://tenor.com/view/haii-haiii-hi-hiii-hi-cutie-gif-9255945673870042833,https://c.tenor.com/gHO5jN9WZtEAAAAC/haii-haiii.gif
Blush,anime;blush,https://tenor.com/view/tsumugi-wenders-wenders-tsumugi-tsumugi-wenders-girl-gif-4074407761346542571,https://c.tenor.com/OIs0RZUnu-sAAAAC/tsumugi-wenders.gif
Yay!,anime;yay;excited,https://tenor.com/view/yay-yeah-happy-dance-gif-1332503735060039432,https://c.tenor.com/En4BFk4ihwgAAAAC/yay-yeah.gif
Embarassed,anime;blush;fluster;embarassed;shy,https://tenor.com/view/shy-anime-embarassed-girl-gif-15974488,https://c.tenor.com/VrfSZUjiWn4AAAAC/shy-anime.gif
Cuddle,anime;cuddle;hug,https://tenor.com/view/hug-happy-hugging-friends-cute-gif-7898446808540296103,https://c.tenor.com/bZzrhkxcs6cAAAAC/hug-happy.gif
Nuzzle,anime;cuddle;nuzzle,https://tenor.com/view/anime-toyama-kasumi-bandori-bang-dream-nuzzle-gif-13135982,https://c.tenor.com/7O9o5uE9g1oAAAAC/anime-toyama-kasumi.gif
Smug,anime;smug,https://tenor.com/view/anime-smug-smile-gif-5566108777736045771,https://c.tenor.com/TT7KcV4kBMsAAAAC/anime-smug.gif
Headbang,anime;ugh;headbang,https://tenor.com/view/anime-reaction-headsmack-ugh-frustrated-gif-5015289,https://c.tenor.com/on4OEKQh1aEAAAAC/anime-reaction.gif
Rest,anime;rest;cuddle;hug,https://tenor.com/view/anime-hug-geo-roho-georoho-gif-17589562320340467061,https://c.tenor.com/9BqtvKJ9PXUAAAAC/anime-hug.gif
Cuddle,anime;cuddle;hug;sleep,https://tenor.com/view/yuri-cuddle-anime-sleeping-friends-gif-12003928,https://c.tenor.com/7dIk6dh5MO8AAAAC/yuri-cuddle.gif
Cuddle,anime;cuddle;hug;sleep,https://tenor.com/view/yuri-sleeping-yuri-sleep-yuri-cuddling-yuri-cuddle-yuri-gif-22169767,https://c.tenor.com/BmbTYhCZ5UsAAAAC/yuri-sleeping-yuri-sleep.gif
Boop,the owl house;boop,https://tenor.com/view/the-owl-house-king-clawthorne-king-owl-house-luz-noceda-boop-gif-15736627220609633572,https://c.tenor.com/2mO7FLcuDSQAAAAC/the-owl-house-king-clawthorne.gif
Wink,anime;wink,https://tenor.com/view/wink-anime-cute-peace-peace-sign-gif-13040107026014624550,https://c.tenor.com/tPfEQC6tWyYAAAAC/wink-anime.gif
Good Morning,anime;good morning;dance,https://tenor.com/view/anime-anime-girl-anime-dance-kawaii-anime-happy-gif-14447678608669781997,https://c.tenor.com/yIB3JcLFr-0AAAAC/anime-anime-girl.gif
Cuddle,anime;cuddle;hug;sleep,https://tenor.com/view/cuddle-anime-gif-21666436,https://c.tenor.com/Kbpl81cVKW0AAAAC/cuddle-anime.gif
Playful,anime;playful;catgirl,https://tenor.com/view/nekopara-gif-20305224,https://c.tenor.com/C_Vi_5CMs5MAAAAC/nekopara.gif
Shy,anime;blush;fluster;embarassed;shy,https://tenor.com/view/finger-twiddle-shy-anime-manga-gif-9194392,https://c.tenor.com/emGZGAbW1swAAAAC/finger-twiddle.gif
Cry,anime;cry;sob,https://tenor.com/view/feliz-cumplea%C3%B1os-gif-7297031782740332415,https://c.tenor.com/ZURDvrz5D38AAAAC/feliz-cumplea%C3%B1os.gif
Panic,anime;panic,https://tenor.com/view/panicking-chika-anime-shocked-gif-14210732,https://c.tenor.com/9DCCppVuxkYAAAAC/panicking-chika.gif
Jumpscare,anime;jumpscare,https://cdn.discordapp.com/attachments/1398322135411326989/1404574918598852740/uncaption.gif?ex=691edd14&is=691d8b94&hm=0d6e0c64e9b9a372045e6d5535affae551ed5056aba9fc5ad5a7af9d3ecf702a&,https://cdn.discordapp.com/attachments/1398322135411326989/1404574918598852740/uncaption.gif?ex=691edd14&is=691d8b94&hm=0d6e0c64e9b9a372045e6d5535affae551ed5056aba9fc5ad5a7af9d3ecf702a&
Nervous,anime;panic;fear;nervous,https://tenor.com/view/pain-gif-23230480,https://c.tenor.com/0tSm3lUJ9_AAAAAC/pain.gif
Cry,anime;cry;sob,https://tenor.com/view/crying-girl-anime-gif-1148332258033326155,https://c.tenor.com/D--yGsQy2EsAAAAC/crying-girl-anime.gif
Confused,anime;confused;what,https://tenor.com/view/anime-confusion-what-gif-19368852,https://c.tenor.com/96mR_W6LE1EAAAAC/anime-confusion-what.gif
Hai,anime;hai;hi;wave,https://tenor.com/view/laid-back-camp-nadeshiko-kagamihara-wave-anime-gif-14395014036606108394,https://c.tenor.com/x8Vc_4yrQuoAAAAC/laid-back-camp-nadeshiko.gif
Dance,anime;dance,https://tenor.com/view/kita-ikuyo-dancing-gif-3289877078975002376,https://c.tenor.com/Laf9xdcBNwgAAAAC/kita-ikuyo-dancing.gif
Blush,anime;blush,https://tenor.com/view/1-gif-14412421471089951780,https://c.tenor.com/yAM097mHhCQAAAAC/1.gif
Eepy,anime;sleepy;snuggly,https://tenor.com/view/anime-frieren-sleepy-sleep-tired-gif-2563850338358970260,https://c.tenor.com/I5SgTIMmx5QAAAAC/anime-frieren.gif
Nuh Uh,anime;nuh uh,https://tenor.com/view/bocchi-the-rock-gif-12900301249506497666,https://c.tenor.com/swcTo0Bc1IIAAAAC/bocchi-the-rock.gif
Headpats,anime;headpats,https://tenor.com/view/cat-girl-head-pat-headpat-anime-gif-15491115994804690187,https://c.tenor.com/1vt_6_y0nQsAAAAC/cat-girl-head-pat.gif
Blush,anime;blush;fluster,https://tenor.com/view/ueno-san-anime-blushing-sweating-shy-gif-16711025326695882653,https://c.tenor.com/5-l8_u5Dn50AAAAC/ueno-san-anime.gif
Noted!,noted,https://cdn.discordapp.com/emojis/929554160309919765.webp?animated=true,https://cdn.discordapp.com/emojis/929554160309919765.webp?animated=true
Smug,anime;smug,https://tenor.com/view/chika-love-is-war-triumphant-smug-anime-gif-24240862,https://c.tenor.com/MQ610z61FU4AAAAC/chika-love-is-war.gif
Huh?,anime;huh;what;confused,https://tenor.com/view/anime-girl-confused-tilting-head-gif-10395821837997957003,https://c.tenor.com/kEVg4dod34sAAAAC/anime-girl.gif
What was that?,anime,https://tenor.com/view/dont-toy-with-me-miss-nagatoro-hayase-hayase-nagatoro-anime-miss-nagatoro-gif-3194964525569635045,https://c.tenor.com/LFbLTvCNcuUAAAAC/dont-toy-with-me-miss-nagatoro-hayase.gif
Happi!,anime;happy;smug;blissful,https://tenor.com/view/anime-girl-happy-gif-17569687980361230361,https://c.tenor.com/89QSIUPhqBkAAAAC/anime-girl-happy.gif
Grr,anime;angry;grr,https://tenor.com/view/angry-anime-girl-angry-funny-anime-faces-kaede-johan-nouvelle-assault-lily-bouquet-gif-20416942,https://c.tenor.com/Qd_gBZmy_rMAAAAC/angry-anime-girl-angry-funny.gif
Uhhh,anime;what;shy;embarassed;uh;nervous,https://tenor.com/view/anime-girl-thumbs-teary-nervous-gif-12200718,https://c.tenor.com/bCxJp_PhqMcAAAAC/anime-girl.gif
Flustered,anime;flustered;embarassed;blush,https://tenor.com/view/steaming-stressed-stress-girl-anime-gif-9411558708912965904,https://c.tenor.com/gpySx_t9yRAAAAAC/steaming-stressed.gif
Blehhh,anime,https://tenor.com/view/kasumi-nakasu-love-live-nijigasaki-school-idol-club-anime-nijigasaki-tongue-out-gif-26918639,https://c.tenor.com/awS3RqmCyh8AAAAC/kasumi-nakasu-love-live-nijigasaki-school-idol-club.gif
Anxiety,anime;scared;nervous;anxious,https://tenor.com/view/trembling-fear-anxiety-scared-anime-girl-gif-14852653659199450230,https://c.tenor.com/zh85z3B9LHYAAAAC/trembling-fear.gif
Confusion,anime;confused;what;buffering,https://tenor.com/view/anime-confused-loading-paper-thinking-gif-23758618,https://c.tenor.com/Gv1cMkqev0wAAAAC/anime-confused.gif
Triple Hug,anime;hug;cuddle,https://tenor.com/view/anime-yuri-watayuri-watashi-no-yuri-wa-oshigoto-desu-yuri-is-my-job-gif-6127835587469073892,https://c.tenor.com/VQpyAAkXXeQAAAAC/anime-yuri.gif
Smug,anime;smug,https://tenor.com/view/smug-anime-girl-cute-kawaii-gif-17855744,https://c.tenor.com/W3CSW0dbl9YAAAAC/smug-anime.gif
Yay!,anime;yay;yippie;excited,https://tenor.com/view/anime-yay-gif-22117749,https://c.tenor.com/4_z6kFC1_sAAAAAC/anime-yay.gif
Pout,anime;pout,https://tenor.com/view/anime-gif-20554859,https://c.tenor.com/4B1GB5Jpzf8AAAAC/anime.gif
Cry,anime;cry;sob;tears,https://tenor.com/view/horimiya-anime-crying-teary-eyes-gif-16110711996255784827,https://c.tenor.com/35S_M89zT3sAAAAC/horimiya-anime.gif
Shock,anime;shock;what,https://tenor.com/view/dokibird-doki-shocked-breakup-apex-legends-gif-18267861778817599472,https://c.tenor.com/_YR7gCRbx_AAAAAC/dokibird-doki.gif
Hehehe,anime;hehehe;vampire;sleepy,https://tenor.com/view/anime-anime-girl-sus-sleeping-vampire-gif-12742281748654218109,https://c.tenor.com/sNWtvSh6W30AAAAC/anime-anime-girl.gif
Panick,anime;panic,https://tenor.com/view/nervous-scared-anime-terrified-afraid-gif-16454077,https://c.tenor.com/RVlKw-lkIm0AAAAC/nervous-scared.gif
Wave,anime;wave,https://tenor.com/view/pjsk-pjsk-anime-project-sekai-anime-project-sekai-pjsekai-gif-13607249181406427002,https://c.tenor.com/vNapCUP0d3oAAAAC/pjsk-pjsk-anime.gif
Shock,anime;shock,https://tenor.com/view/okitsura-anime-kana-higa-funny-shocked-gif-9558697061359404758,https://c.tenor.com/hKdQVUnlxtYAAAAC/okitsura-anime.gif
Nuzzle,anime;nuzzle;cuddle,https://tenor.com/view/virgin-road-anime-nuzzle-gif-25498703,https://c.tenor.com/L5okNZ6GO40AAAAC/virgin-road-anime-nuzzle.gif
Teehee,anime;smug;teehee,https://tenor.com/view/blue-box-ao-no-hako-aonohako-hina-blue-box-hina-chouno-hina-gif-11183049685635494077,https://c.tenor.com/mzIscFHY8L0AAAAC/blue-box-ao-no-hako.gif
LEMME AT 'IM,anime,https://tenor.com/view/lycoris-lycoris-recoil-recoil-chisato-chisato-nishikigi-gif-1043116124580096178,https://c.tenor.com/DnnklrEUKLIAAAAC/lycoris-lycoris-recoil.gif
Yell,anime;yell;shout,https://tenor.com/view/evangelion-neon-genesis-evangelion-asuka-yelling-scolding-gif-27272433,https://c.tenor.com/sz2Gc2N8Ip0AAAAC/evangelion-neon-genesis-evangelion.gif
EEEEE,anime;excited;eee,https://tenor.com/view/blushing-blush-anime-girl-yay-gif-12830507,https://c.tenor.com/PRFdZoBnM5UAAAAC/blushing-blush.gif
based,woaw;based,https://tenor.com/view/waow-based-wow-thinking-doodle-gif-12262272166408784207,https://c.tenor.com/qixXkSn0iU8AAAAC/waow-based.gif
meanie,meanie;wag,https://cdn.discordapp.com/attachments/953555395643842580/1230208779329732608/500.gif?ex=691ea775&is=691d55f5&hm=e059603c54fd2dea91c5a7a356dcfa3738e4d3aa19bcf3db9ec5ed52593ab630&,https://cdn.discordapp.com/attachments/953555395643842580/1230208779329732608/500.gif?ex=691ea775&is=691d55f5&hm=e059603c54fd2dea91c5a7a356dcfa3738e4d3aa19bcf3db9ec5ed52593ab630&
Really???,hazbin hotel;really;???,https://tenor.com/view/hazmat-vaggie-hazbin-hotel-what-do-you-think-really-seriously-gif-14088707763283608146,https://c.tenor.com/w4UlEMbOwlIAAAAC/hazmat-vaggie-hazbin-hotel.gif
Kiss,anime;kiss;cutie,https://tenor.com/view/anime-kiss-cute-kiss-anime-cute-relationship-stop-being-so-cute-gif-21113570,https://c.tenor.com/s0OSiAXTGlEAAAAC/anime-kiss-cute-kiss.gif
Happi!,puppygirl;happy;dancing,https://tenor.com/view/crispytyph-crispytyph-die-lit-typh-die-lit-gif-2570713331010160943,https://c.tenor.com/I60CJ4I4yS8AAAAC/crispytyph-crispytyph-die-lit.gif
Excited Hug,excited;hug,https://tenor.com/view/oomfie-hug-mayburi-bridget-may-gif-11343093385535605455,https://c.tenor.com/nWrDVfruys8AAAAC/oomfie-hug.gif
Bounci,bouncy,https://cdn.discordapp.com/emojis/1155918238442606713.gif?size=48&animated=true&name=hypershiggy,https://cdn.discordapp.com/emojis/1155918238442606713.gif?size=48&animated=true&name=hypershiggy
:3,:3,https://tenor.com/view/cat-gif-12450451651611168773,https://c.tenor.com/rMjjz9N1kAUAAAAC/cat.gif
Nom,silly;nom,https://cdn.discordapp.com/attachments/1287170529760903251/1352366662292209684/915F8F57-AC4D-41F6-A00E-D2A00225FE20.gif?ex=691ec65a&is=691d74da&hm=c40fdc5cecd99a52b90adbb4ecb340ef22f8fb7ecc3b31ec6983bea2f5197d07&,https://cdn.discordapp.com/attachments/1287170529760903251/1352366662292209684/915F8F57-AC4D-41F6-A00E-D2A00225FE20.gif?ex=691ec65a&is=691d74da&hm=c40fdc5cecd99a52b90adbb4ecb340ef22f8fb7ecc3b31ec6983bea2f5197d07&
Rambling,gay;rambling,https://cdn.discordapp.com/attachments/937767299677577256/1324379158977187920/attachment.gif?ex=691f2135&is=691dcfb5&hm=329c0f30512d363100b987f1a9353025b61c700443abf2268e9135cf3815e7d9&,https://cdn.discordapp.com/attachments/937767299677577256/1324379158977187920/attachment.gif?ex=691f2135&is=691dcfb5&hm=329c0f30512d363100b987f1a9353025b61c700443abf2268e9135cf3815e7d9&
Excited,excited,https://tenor.com/view/hololive-vtuber-inugami-korone-anime-happy-gif-17696771,https://c.tenor.com/j76vM3i122kAAAAC/hololive-vtuber.gif
Girlkisser,girlkisser,https://tenor.com/view/girlkisser-girlkisser-meme-gif-gif-1616789843951133615,https://c.tenor.com/Fm_9zAUqo68AAAAC/girlkisser-girlkisser-meme.gif
Collared,boykisser;collar;blush;suggestive,https://cdn.discordapp.com/attachments/1006574384397422592/1313140680708849674/attachment-16.gif?ex=691f1d0f&is=691dcb8f&hm=9b9c0d0b6927e4fbac30177a054ea993a90c91607306fcd1d0631593a3fcd067&,https://cdn.discordapp.com/attachments/1006574384397422592/1313140680708849674/attachment-16.gif?ex=691f1d0f&is=691dcb8f&hm=9b9c0d0b6927e4fbac30177a054ea993a90c91607306fcd1d0631593a3fcd067&
Click Clack,boykisser;typing,https://tenor.com/view/boykisser-typing-gif-4791856141335944100,https://c.tenor.com/QoAXxa8aW6QAAAAC/boykisser-typing.gif
Silly,silly,https://tenor.com/view/abbie-mindwave-starlight-bop-gif-14154909964882120505,https://c.tenor.com/xHBXnfxvjzkAAAAC/abbie-mindwave.gif
Uhm...,anime;uhm;um;nervous;shy,https://tenor.com/view/umm-anime-shy-cute-girl-gif-26701859,https://c.tenor.com/nCpG6RjY9GoAAAAC/umm-anime.gif
Buffering,anime;buffering,https://tenor.com/view/mai-sakurajima-sakurajima-mai-thinking-anime-girl-thinking-gif-23732831,https://c.tenor.com/eAqD-5MDzFAAAAAC/mai-sakurajima-sakurajima-mai.gif
Yell,anime;yell;shout,https://tenor.com/view/kyaru-karyl-chat-bubble-gif-26344022,https://c.tenor.com/DIW_H1w1RXoAAAAC/kyaru-karyl.gif
Hug,anime;hug,https://tenor.com/view/my-oni-girl-myonigirl-onigirl-oni-girl-myonigirl-tsumugi-gif-9571424918734276487,https://c.tenor.com/hNSIQIN6h4cAAAAC/my-oni-girl-myonigirl.gif
Excited,anime;hug;excited,https://tenor.com/view/emunene-emu-emu-otori-nene-nene-kusanagi-gif-13413589856794327035,https://c.tenor.com/uiak6BECN_sAAAAC/emunene-emu.gif
Bounci,bouncy;bounci;jump,https://tenor.com/view/mindwave-wariowave-abbie-starlight-holohammer-gif-2204348127231437681,https://c.tenor.com/Hpdq8Uzta3EAAAAC/mindwave-wariowave.gif
Cuddles,anime;cuddle;sleepy;snuggle,https://tenor.com/view/bed-hug-cuddles-anime-sleep-gif-9157183477958011584,https://c.tenor.com/fxTZ2zrDasAAAAAC/bed-hug-cuddles.gif
Sleepy,anime;sleepy,https://tenor.com/view/shoujo-kageki-revue-starlight-anime-nana-daiba-sleeping-gif-24491384,https://c.tenor.com/qwmK6t1dc7sAAAAC/shoujo-kageki-revue-starlight-anime.gif
Sleepy,anime;sleepy,https://tenor.com/view/sleep-sleeping-anime-good-night-gif-25973735,https://c.tenor.com/-NDkB_h0KWsAAAAC/sleep-sleeping.gif
Sleepy,anime;sleepy,https://tenor.com/view/anime-fran-sleep-sleepy-tired-gif-8633431630979404250,https://c.tenor.com/d9AcU5UmEdoAAAAC/anime-fran.gif
Kiss,anime;kiss,https://tenor.com/view/anime-kiss-no-lick-gif-27630022,https://c.tenor.com/yQij1WWOLtkAAAAC/anime-kiss-no-lick.gif
Wack,anime;wack;slap,https://tenor.com/view/chainsaw-man-csm-csm-anime-chainsaw-man-anime-denji-gif-5542268096563459836,https://c.tenor.com/TOoXeDmlNvwAAAAC/chainsaw-man-csm.gif
Wack,anime;wack,https://tenor.com/view/anime-chika-fujiwara-slap-slapping-harisen-gif-18043240,https://c.tenor.com/Up9LqtY-AuIAAAAC/anime-chika-fujiwara.gif
Wave,miku;wave;hi;hai,https://tenor.com/view/miku-hello-wave-anime-gif-25752502,https://c.tenor.com/KM3VNP5d1FIAAAAC/miku-hello.gif
Yay!,anime;yay;yippie;woohoo,https://tenor.com/view/konata-konata-izumi-yipee-woo-yea-gif-14442947179583214409,https://c.tenor.com/yG-n8BTJk0kAAAAC/konata-konata-izumi.gif
Buffering,anime;buffering;stopped working,https://tenor.com/view/hongfei-fei-pixela-hinabe-hingfei-hinabe-gif-24200507,https://c.tenor.com/tY8ZBqHCdyYAAAAC/hongfei-fei.gif
Clumsy,anime;clumsy,https://tenor.com/view/i%E2%80%99ll-try-my-best-anime-girl-clumsy-gif-12917151587981711557,https://c.tenor.com/s0Lw7meF2MUAAAAC/i%E2%80%99ll-try-my-best-anime-girl.gif
Good Girl,anime;good girl;headpats,https://tenor.com/view/cat-kitten-anime-head-pat-gif-25100910,https://c.tenor.com/EXlBWDEJhIQAAAAC/cat-kitten.gif
Kiss,anime;kiss,https://tenor.com/view/sakura-kiss-anime-shy-kawaii-gif-10677820,https://c.tenor.com/VectOumyTQEAAAAC/sakura-kiss.gif
Kiss,anime;kiss;wall,https://tenor.com/view/wall-kiss-anime-2girls-gif-27601429,https://c.tenor.com/h80GUqoh-ZwAAAAC/wall-kiss.gif
Hug,anime;hug;cuddle,https://tenor.com/view/anime-hug-eyeglasses-friends-sweet-gif-15467452,https://c.tenor.com/UV6h3iMuDgMAAAAC/anime-hug.gif
Kiss,the owl house;kiss,https://tenor.com/view/lumity-lumity-kiss-gif-25741372,https://c.tenor.com/eKFrAu0IU44AAAAC/lumity-lumity-kiss.gif
Slap,genshin impact;slap,https://tenor.com/view/venti-paimon-slap-gif-24677141,https://c.tenor.com/N5jGrowCtRIAAAAC/venti-paimon-slap.gif
Shrug,anime;shrug,https://tenor.com/view/shrug-smug-smile-miss-kobayashi-kobayashisan-chi-no-maid-dragon-gif-13119038,https://c.tenor.com/ZaxUeXcUtDkAAAAC/shrug-smug.gif
Playful,anime;playful;nuzzle,https://tenor.com/view/anime-madoka-homura-magica-madokamagica-gif-21607985,https://c.tenor.com/xhJhPV587s4AAAAC/anime-madoka.gif
Hug,anime;hug,https://tenor.com/view/hug-i%27m-sorry-speaking-hugging-friends-gif-16186096723425793984,https://c.tenor.com/4KCRNlvol8AAAAAC/hug-i%27m-sorry.gif
Estrogen,anime,https://tenor.com/view/mihari-onimai-estrogen-gif-6816574577478887734,https://c.tenor.com/XplWdmOWaTYAAAAC/mihari-onimai.gif
Sleepy,anime;sleepy,https://tenor.com/view/sleepy-tired-frieren-frieren-beyond-journey%27s-end-sousou-no-frieren-gif-1254974866802239683,https://c.tenor.com/EWqQ_gHKaMMAAAAC/sleepy-tired.gif
Christmas!,anime;christmas,https://tenor.com/view/anime-christmas-denki-gai-sensei-master-gif-21011047,https://c.tenor.com/1GUtMyaf2JMAAAAC/anime-christmas.gif
Hyper,hyper;excited;fox,https://cdn.discordapp.com/attachments/1225243132845756498/1242897966042189934/foxo-1.gif?ex=691eacaf&is=691d5b2f&hm=96c0bb829163656c69367308d597b0436da3b2a36154301997473406202388bd&,https://cdn.discordapp.com/attachments/1225243132845756498/1242897966042189934/foxo-1.gif?ex=691eacaf&is=691d5b2f&hm=96c0bb829163656c69367308d597b0436da3b2a36154301997473406202388bd&
Snoot,snoot,https://media.discordapp.net/attachments/450531891796508672/1276854735525122098/speechmeme.com_7_19_2024_8_22_52_PM.gif?ex=691ef123&is=691d9fa3&hm=21eced3940ce90409bc4d7fe57d7cd35efc7f968a16ddbff82753082c54eeba6&,https://media.discordapp.net/attachments/450531891796508672/1276854735525122098/speechmeme.com_7_19_2024_8_22_52_PM.gif?ex=691ef123&is=691d9fa3&hm=21eced3940ce90409bc4d7fe57d7cd35efc7f968a16ddbff82753082c54eeba6&
Bricks,boykisser;bricks,https://tenor.com/view/kiss-boys-kisser-mega-kot-brick-gif-11900063593491011307,https://c.tenor.com/pSWEyf6XFusAAAAC/kiss-boys.gif
Brick,boykisser;brick,https://tenor.com/view/boykisser-you-like-kissing-boys-don%27t-you-cat-lowpoly-3d-gif-9960745507421464646,https://c.tenor.com/ijutQ8PsqEYAAAAC/boykisser-you-like-kissing-boys-don%27t-you.gif
...cat?,cat?;i think?,https://tenor.com/view/cursed-cat-walking-mir-gifs-gif-24160072,https://c.tenor.com/qtZneFhMfxkAAAAC/cursed-cat-walking-mir-gifs.gif
Cat Nonsense,anime;cat;nonsense,https://tenor.com/view/serika-cat-nonsense-blue-archive-talking-catgirl-gif-14150644513165676540,https://c.tenor.com/xGEwNh4SD_wAAAAC/serika-cat-nonsense.gif
Clear,meme;i made myself clear,https://tenor.com/view/clear-i-made-myself-clear-i-believe-i-have-made-myself-clear-i-was-clear-gif-26874950,https://c.tenor.com/2rKsSD7YjJYAAAAC/clear-i-made-myself-clear.gif
Cardboard Box,meme;minecraft;cardboard;box;explosion,https://tenor.com/view/modded-modded-minecraft-minecraft-draconic-evolution-cardboard-gif-10489911750658453176,https://c.tenor.com/kZOnKMcxbrgAAAAC/modded-modded-minecraft.gif
Wheeze,meme;wheeze,https://tenor.com/view/yes-wheeze-gif-14488819,https://c.tenor.com/MlClxtT1Du0AAAAC/yes-wheeze.gif
Meme,meme;i have a meme;files,https://tenor.com/view/i-got-a-meme-for-this-soul-soul-meme-hold-on-i-got-a-meme-for-this-gif-8391846903616460366,https://c.tenor.com/dHXUTAOFVk4AAAAC/i-got-a-meme-for-this-soul.gif
Smug Dance,a hat in time;smug;dance,https://tenor.com/view/smug-dance-dancing-dance-move-hands-up-gif-15572254,https://c.tenor.com/Gu-4xdTJSv4AAAAC/smug-dance-dancing.gif
Pacing,anime;pacing,https://tenor.com/view/bocchi-the-rock-bocchi-gif-26931504,https://c.tenor.com/p1SESJZYkscAAAAC/bocchi-the-rock-bocchi.gif
Headbang,anime;headbang;frustrated,https://tenor.com/view/anime-girl-facepalm-table-upset-mad-gif-24677138,https://c.tenor.com/gkNbkv0dDpYAAAAC/anime-girl-facepalm.gif
Hug,anime;hug,https://tenor.com/view/cute-gif-14012726895332803373,https://c.tenor.com/wnc03mLfwy0AAAAC/cute.gif
Ha. No,hazbin hotel;ha;no,https://tenor.com/view/ha-no-hazbin-hotel-radio-demon-gif-15596084,https://c.tenor.com/ogSi8PDx8EYAAAAC/ha-no-hazbin-hotel.gif
